name,group,url,logo,quality,resolution,language,source,status,added_timestamp
CBAFT-DT - ICI Radio-Canada Télé Acadie (Moncton) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704014/cancbaft/master_3000.m3u8,https://i.imgur.com/3TlTIrd.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959525
CJBR-DT - ICI Radio-Canada Télé Est-Québec (Rimouski) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704024/cancjbr/master_3000.m3u8,https://i.imgur.com/hTXZMsX.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959595
CKTV-DT - ICI Radio-Canada Télé Saguenay-Lac-St-Jean (Saguenay) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704023/cancktv/master_3000.m3u8,https://i.imgur.com/wMQGKoP.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959664
CBVT-DT - ICI Radio-Canada Télé Québec (Québec) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/664045/cancbvt/master_3000.m3u8,https://i.imgur.com/aEmwyn6.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959730
CKSH-DT - ICI Radio-Canada Télé Estrie (Sherbrooke) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704016/cancksh/master_3000.m3u8,https://i.imgur.com/hen9czq.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959796
CKTM-DT - ICI Radio-Canada Télé Mauricie - Centre-du-Québec (Trois-Rivières) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704021/cancktm/master_3000.m3u8,https://i.imgur.com/jjnIzML.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.959878
CBOFT-DT -ICI Radio-Canada Télé Ottawa - Gatineau (Ottawa) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/664046/cancboft/master_3000.m3u8,https://i.imgur.com/PiYf9p0.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.960096
CBLFT-DT - ICI Radio-Canada Télé Ontario (Toronto) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704022/cancblft/master_3000.m3u8,https://i.imgur.com/2UOy8xT.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.960167
CBWFT-DT - ICI Radio-Canada Télé Manitoba (Winnipeg) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704018/cancbwft/master_3000.m3u8,https://i.imgur.com/hvBcsBf.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.960238
CBKFT-DT - ICI Radio-Canada Télé Saskatchewan (Regina) (720p) [Geo-blocked],Généraliste,https://rcavlive.akamaized.net/hls/live/704019/cancbkft/master_3000.m3u8,https://i.imgur.com/kE4Kn4u.png,Unknown,Unknown,fr,https://github.com/Sphinxroot/QC-TV/raw/16afc34391cf7a1dbc0b6a8273476a7d3f9ca33b/Quebec.m3u,geo_blocked,2025-06-30T01:27:49.960311
